ex_vib,label_vib,ex_rot,label_rot,ex_conf,label_conf,ex_trans,label_trans
33.7723,31.8326,10.285,10.9889,45.0852,42.8215,12.047,13.2122
30.151,46.1334,18.3673,11.0918,63.4322,57.2251,15.8725,13.2638
32.1785,27.2306,8.9857,10.6159,41.0612,37.8466,10.5795,13.104
48.1524,47.4792,13.3984,11.7489,56.99,59.2281,17.1884,13.4612
34.7727,30.7676,12.1571,10.7942,44.8291,41.5618,12.0124,13.1618
48.8793,47.6518,11.9872,11.7304,57.6233,59.3822,16.1514,13.4585
36.6067,30.6287,11.376,10.83,44.7727,41.4586,11.9507,13.2006
44.6189,53.4681,13.3082,11.7871,67.6789,65.2552,15.235,13.5441
48.166,41.9071,14.4373,11.3571,57.384,53.2642,18.5983,13.4051
48.3667,44.1673,14.1424,11.4254,60.2009,55.5928,15.978,13.4639
29.9793,30.8904,8.0011,10.7519,38.0167,41.6423,9.4311,13.1577
34.1796,31.7718,8.7058,10.8002,42.3961,42.5719,11.3637,13.1747
41.201,49.5922,10.8616,11.4332,61.1312,61.025,12.447,13.5029
37.2556,40.2356,10.373,11.0506,48.0241,51.2863,13.2829,13.3023
25.3074,30.5893,6.2866,10.7689,40.2712,41.3582,8.0074,13.1037
30.8813,31.0738,9.1507,10.8702,39.6415,41.944,9.2107,13.104
40.3681,46.7347,13.7496,11.4588,56.6393,58.1938,15.7484,13.4159
33.0141,27.8469,9.8048,10.9949,40.1936,38.8418,11.2814,13.0691
24.5372,36.1358,7.1132,10.8938,41.4953,47.0296,8.6349,13.1756
22.9331,36.4202,7.4858,10.827,41.0956,47.2472,8.4631,13.1454
64.9077,49.4291,18.0815,11.55,72.0333,60.9794,23.1247,13.6117
43.3007,35.7643,12.9833,11.0563,52.4011,46.8206,15.1725,13.2832
32.1134,28.9167,9.9222,10.7549,39.5206,39.6715,12.1128,13.0691
26.9411,32.0565,8.1105,10.5781,38.7823,42.6343,9.6433,13.1332
50.2725,42.2267,17.6227,11.3867,59.8201,53.6133,18.7205,13.4337
32.576,28.77,9.0949,10.7373,39.0809,39.5073,12.3179,13.0843
46.9771,46.1143,11.2042,11.3228,58.9317,57.4371,16.1292,13.474
28.5996,29.4781,8.7441,10.6517,38.3399,40.1298,10.6698,13.0933
30.091,31.2324,7.6803,10.7471,40.8501,41.9798,9.6777,13.1696
31.0353,29.1406,9.8296,10.697,39.4072,39.8376,10.8259,13.0715
22.0537,41.6882,5.9677,11.2498,45.7474,52.938,7.4287,13.2382
48.3808,41.9575,15.6874,11.3067,60.0717,53.2642,17.6423,13.4051
29.3083,33.7726,8.6799,10.7743,43.0862,44.5469,9.9723,13.1738
17.719,30.6012,3.7261,10.6508,35.8104,41.252,5.3382,13.0867
17.4315,34.411,4.3038,10.6112,38.6272,45.0221,5.6295,13.1082
26.9819,33.7389,8.5671,11.0161,42.9373,44.7553,10.5794,13.1293
47.4252,45.5537,14.0536,11.375,62.8432,56.9291,15.2462,13.4862
42.0193,43.8549,11.4274,11.1842,53.8708,55.0391,14.1339,13.4424
24.9929,50.6116,7.851,11.6234,50.0967,62.2349,8.9817,13.3789
44.5582,50.3283,10.7338,11.8026,62.321,62.1309,14.8414,13.5044
38.0866,26.5494,11.0368,10.8097,40.947,37.3594,13.5398,13.1293
48.4083,47.8045,13.123,11.6982,61.4245,59.5027,16.2805,13.4847
26.6663,28.7056,7.6936,10.731,38.175,39.4366,8.7292,13.0888
27.147,34.7613,9.5631,10.844,43.7883,45.6053,9.3975,13.203
35.4657,26.8019,8.8121,10.497,40.1936,37.2989,12.2388,13.0983
25.838,45.7839,8.8203,11.3622,51.2014,57.1461,9.2144,13.3357
33.2408,33.3734,9.0466,10.9698,46.7774,44.343,12.0031,13.2492
37.0789,31.6629,9.4192,10.8407,44.1723,42.5037,11.7191,13.197
20.8399,31.5177,5.5441,11.0479,39.4537,42.5657,6.9163,13.0974
57.1005,43.6173,14.9401,11.2802,60.736,54.8975,19.6435,13.4469
29.5808,50.1774,9.4563,11.7382,51.7474,61.9156,10.0474,13.3932
27.9407,32.2112,6.8078,10.7256,39.8516,42.9369,9.5752,13.1577
27.7638,37.3159,8.1321,10.8926,46.4858,48.2082,9.4966,13.2602
45.4795,32.3028,13.2882,10.8175,48.022,43.1202,17.05,13.2253
48.118,49.7001,14.0507,11.6463,64.6367,61.3465,15.8363,13.5098
58.3805,53.4467,17.2619,11.8559,69.847,65.3026,18.5835,13.5763
41.6219,39.3245,12.5503,11.0638,53.6313,50.3885,15.4736,13.3306
48.9058,45.972,13.9136,11.6547,58.7623,57.6267,15.3775,13.4424
28.0969,29.0956,9.9939,10.6287,37.477,39.7243,10.6404,13.0691
25.516,32.3949,6.859,10.8467,37.6656,43.2416,8.6052,13.0715
31.9061,30.8687,9.1614,10.9716,42.0935,41.8403,11.5243,13.1374
36.8538,31.1185,11.0894,10.9481,45.9193,42.0666,11.6342,13.1967
32.8447,34.3421,10.7296,10.8834,45.6476,45.2252,12.6486,13.1988
31.0219,31.979,9.498,10.7274,41.1731,42.7064,10.6442,13.1496
45.7797,36.3358,13.5733,11.4355,49.9905,47.7711,17.6726,13.3023
45.4296,35.0765,13.2881,10.9558,50.4794,46.032,16.3663,13.3023
35.0827,29.0768,8.9755,10.8708,39.4096,39.9476,14.0447,13.2379
37.9763,39.2708,11.182,11.3837,50.3809,50.6545,14.0797,13.3154
33.2862,33.4256,12.1833,10.9904,44.3637,44.416,12.0024,13.1794
31.9395,39.9518,8.5686,11.0915,47.8646,51.043,11.0351,13.3106
50.5943,47.2115,13.3834,11.3774,59.704,58.5889,17.6925,13.4809
40.1745,42.0648,9.5046,11.0915,51.5977,53.1563,11.6465,13.3055
57.5955,56.5847,16.314,11.9817,70.8698,68.5665,19.7425,13.6344
29.2783,28.2351,9.1175,10.6231,39.4845,38.8582,10.6892,13.0822
53.6167,67.0602,18.2085,12.1219,77.8568,79.1824,21.3215,13.6636
39.1438,47.0868,9.86,11.2716,56.3654,58.3584,10.2492,13.4466
29.5506,36.0979,7.6931,11.152,44.1217,47.2499,9.8315,13.2313
26.8987,48.3668,7.6367,11.6609,48.9267,60.0277,8.9715,13.321
32.6065,35.3865,11.2345,11.0104,45.7752,46.3972,13.4161,13.2161
32.2049,32.4981,9.6066,10.8732,43.8793,43.3713,11.2282,13.1952
45.0224,38.6909,12.7738,11.3082,52.7981,49.9992,15.408,13.3708
32.9347,46.8957,10.2348,11.2292,53.6685,58.1249,9.9142,13.3646
38.0409,26.0908,10.539,10.6955,41.3093,36.7863,14.4816,13.0864
29.5868,43.9524,6.6503,11.1016,49.7014,55.0543,8.6914,13.3518
25.0741,35.2592,7.9083,10.8136,40.4006,46.0728,8.3726,13.1535
37.3785,47.8256,8.8132,11.2951,53.8924,59.1211,10.6896,13.3807
46.7539,45.5019,13.9301,11.7236,57.4364,57.2254,16.4955,13.4218
62.5293,48.9407,17.6576,11.4028,68.3144,60.3435,23.6298,13.57
35.1034,31.829,11.3763,10.9528,45.4942,42.7818,11.3952,13.2054
21.8785,35.7792,4.0758,10.7799,39.3899,46.5591,6.1032,13.1738
47.0095,50.7099,14.0334,11.6949,62.0879,62.4049,16.3163,13.4949
49.9084,40.8516,14.0874,11.4621,59.7691,52.314,16.5528,13.4436
34.5125,38.3683,11.1127,11.09,49.1574,49.4583,12.304,13.2513
25.108,41.0075,6.4819,11.4072,42.8221,52.4148,8.219,13.2295
29.0922,39.4789,9.0585,11.1007,48.2719,50.5794,9.7145,13.2725
38.6956,41.8522,10.8528,11.2415,51.5196,53.0937,14.7153,13.2847
43.2705,41.6533,12.1912,11.2203,53.3542,52.8736,14.5153,13.3732
31.4342,38.9789,7.6407,11.3366,44.3344,50.3155,10.7068,13.2402
52.2715,42.6775,14.7321,11.4704,59.853,54.1479,19.0636,13.4278
31.9679,39.0436,8.7682,10.8714,48.0552,49.9151,8.9393,13.203
25.8531,35.8952,8.0216,11.0059,42.3801,46.9011,10.1109,13.1559
48.7245,44.1334,13.8459,11.3631,61.8044,55.4964,15.901,13.4889
29.0043,38.0499,8.4504,11.09,44.9066,49.1396,10.5221,13.203
26.2807,43.5254,7.362,11.4183,45.8482,54.9437,8.228,13.262
23.6317,31.479,6.9252,10.6365,38.5467,42.1155,8.8385,13.0909
22.5548,35.1185,5.9201,10.8551,38.5146,45.9735,5.8805,13.1374
37.7344,37.8862,12.3775,11.2185,45.856,49.1047,13.2007,13.2274
49.5494,37.9318,14.361,11.3094,54.6908,49.241,18.9221,13.3616
18.8288,31.3693,5.2419,10.8941,36.529,42.2634,6.8601,13.0757
40.9936,45.2756,13.6257,11.35,57.3975,56.6255,16.5467,13.3977
51.8768,46.5099,14.7352,11.5927,60.5406,58.1026,17.8698,13.4838
36.0104,29.0771,10.5242,10.748,43.3474,39.8251,11.3564,13.0915
39.2217,33.688,11.477,10.884,46.2477,44.5722,14.1093,13.2235
64.2814,56.2144,15.7332,11.8667,74.4162,68.0811,22.1314,13.6469
44.9545,34.5314,12.7663,11.0023,48.8433,45.5335,16.0222,13.2909
33.6144,28.5959,11.6573,11.0414,40.4035,39.6372,13.1456,13.1061
30.5032,35.4241,7.2934,10.9874,43.3411,46.4115,9.2295,13.2271
31.0383,33.9915,9.7789,11.0888,44.1894,45.0803,11.0576,13.1931
51.0357,35.8913,16.2894,11.2584,56.974,47.1497,19.1048,13.355
24.2703,32.6686,6.5685,10.8342,37.3556,43.5025,8.3488,13.1186
39.2363,32.0001,10.6211,11.0312,46.2378,43.0314,13.0201,13.1934
38.343,32.0535,12.4214,10.7889,46.7217,42.8424,13.271,13.1815
54.2458,44.9193,12.4489,11.4991,64.5794,56.4183,17.42,13.5151
47.3544,44.9378,14.2013,11.3279,56.9885,56.266,16.5533,13.4033
31.2659,33.6599,8.8959,10.9197,44.307,44.5797,10.4173,13.1797
30.5613,34.0565,8.4252,11.2423,39.8406,45.2991,10.4832,13.1696
23.2685,33.7515,7.2314,10.7802,41.4337,44.5317,6.8832,13.1618
45.755,39.7616,14.9369,11.3974,59.084,51.159,16.8553,13.3837
36.651,45.0087,8.5159,11.1419,55.8124,56.1506,11.2546,13.4379
33.4909,27.2285,11.7212,10.954,41.1119,38.1826,12.6685,13.1195
18.2442,36.7622,5.4048,10.9045,36.7971,47.6667,6.0769,13.1064
41.3971,33.679,11.5793,11.1505,49.2589,44.8295,13.8715,13.2742
37.9709,32.315,10.0111,10.8166,46.2448,43.1316,12.7867,13.2122
23.4355,38.4906,6.1741,10.8228,41.3943,49.3134,7.0604,13.1618
13.8355,35.2896,4.0677,11.0825,35.1556,46.3722,5.2847,13.0825
30.2697,40.5338,9.6114,11.1657,49.5892,51.6995,10.8546,13.2987
33.1858,28.0857,8.5098,11.0539,39.5829,39.1393,12.6144,13.1371
37.1347,32.4819,10.4819,10.8082,46.7426,43.2902,13.2467,13.2086
37.2072,29.939,11.2797,11.0181,43.6714,40.9572,13.6869,13.1696
24.8045,38.6847,6.2732,10.8404,39.6569,49.5251,8.798,13.1419
45.2344,35.5672,12.2336,11.1138,50.1922,46.681,15.7327,13.285
27.1145,32.3916,6.3994,10.8598,36.9323,43.2514,9.2901,13.0763
31.1285,32.5935,8.9253,10.7775,43.3998,43.3713,10.0182,13.1794
35.2807,31.1018,9.9467,10.8055,44.6679,41.9074,11.4601,13.1335
38.9638,28.2759,11.8171,10.9412,42.826,39.2169,16.7459,13.1165
36.9637,44.9938,11.0653,11.2322,53.7972,56.226,12.0384,13.3804
22.3059,40.3767,6.7577,10.9576,43.4849,51.3346,7.2547,13.2292
37.9155,37.5198,14.3263,11.3914,45.9862,48.9112,15.2656,13.2936
35.3792,30.352,8.3259,10.9818,42.9865,41.3337,10.8946,13.1123
35.8897,32.9211,9.8103,10.8601,47.4758,43.7812,12.6641,13.2197
34.7374,26.9635,10.474,10.6302,41.2505,37.5937,13.1619,13.1082
47.5329,39.3749,14.7255,11.3881,56.0813,50.7627,16.339,13.3741
49.3796,52.7407,11.5392,11.7626,65.8036,64.5036,15.6827,13.5351
38.9491,35.736,11.9851,11.0491,49.1593,46.7851,14.7168,13.2441
41.305,29.64,14.0324,10.8223,46.4758,40.4619,17.1882,13.251
31.5338,27.7408,9.0844,11.0256,39.3934,38.7667,10.709,13.0712
26.5667,34.9283,7.0647,11.0888,40.4286,46.0168,9.6082,13.158
30.4902,43.0028,7.5575,11.1186,51.3221,54.1211,8.8612,13.3404
33.4876,29.6981,9.4963,10.9185,41.6216,40.6167,11.0743,13.1037
46.1611,38.4396,12.7805,11.0011,53.3081,49.4407,17.5837,13.324
19.5593,32.213,6.8322,11.1472,38.1041,43.36,6.9618,13.1332
